title,genre,overview,director,cast,
iSmart Shankar,Action Sci‑Fi,A street smart criminal gains another man's memories,Puri Jagannadh,Ram Pothineni Nabha Natesh,
Athadu,Action Thriller,A professional killer hides in a village under a new identity,Trivikram Srinivas,Mahesh Babu Trisha,
Khaleja,Fantasy Comedy,A taxi driver becomes a reluctant savior of a village,Trivikram Srinivas,Mahesh Babu Anushka Shetty,
Dookudu,Action Comedy,An undercover cop hunts a powerful mafia don,Srinu Vaitla,Mahesh Babu Samantha Ruth Prabhu,
Srimanthudu,Action Drama,A millionaire adopts and transforms a poor village,Koratala Siva,Mahesh Babu Shruti Haasan,
Janatha Garage,Action Drama,An environmental activist joins a vigilante group,Koratala Siva,NTR Mohanlal Samantha,
Mirchi,Action Drama,A man tries to end violence between two rival families,Koratala Siva,Prabhas Anushka Shetty,
Bharat Ane Nenu,Political Drama,A young chief minister reforms the state,Koratala Siva,Mahesh Babu Kiara Advani,
Acharya,Action Drama,A reformer fights corruption in a temple town,Koratala Siva,Chiranjeevi Ram Charan,
Indra,Action Drama,A man becomes a protector of his community,B. Gopal,Chiranjeevi Sonali Bendre,
Tagore,Action Drama,A professor leads an anti‑corruption movement,V. V. Vinayak,Chiranjeevi Jyothika,
Stalin,Action Drama,A soldier inspires people to help others,A. R. Murugadoss,Chiranjeevi Trisha,
Khaidi No.150,Action Drama,A farmer leader fights corporate exploitation,V. V. Vinayak,Chiranjeevi Kajal Aggarwal,
Sye,Sports Drama,College students form a rugby team to fight injustice,S. S. Rajamouli,Nithiin Genelia D'Souza,
Bheemla Nayak,Action Drama,An ego clash between a cop and an ex‑army man,Saagar K Chandra,Pawan Kalyan Rana Daggubati,
Gabbar Singh,Action Comedy,A fearless cop confronts a powerful criminal,Harish Shankar,Pawan Kalyan Shruti Haasan,
Tholi Prema,Romantic Drama,A young man matures through love and heartbreak,Karunakaran,Pawan Kalyan Keerthi Reddy,
Jalsa,Action Comedy,A former extremist becomes a carefree youth,Trivikram Srinivas,Pawan Kalyan Ileana D'Cruz,
Sarrainodu,Action,A fearless man fights a corrupt politician,Boyapati Srinu,Allu Arjun Rakul Preet Singh,
Legend,Action Drama,A man returns from abroad to avenge his family,Boyapati Srinu,Balakrishna Radhika Apte,
Akhanda,Action Fantasy,A fierce devotee fights evil forces,Boyapati Srinu,Balakrishna Pragya Jaiswal,
Simha,Action Drama,A college professor confronts a brutal factionist,Boyapati Srinu,Balakrishna Nayanthara,
chirutha,Action Romance,A young man seeks revenge against the criminal who destroyed his family,Puri Jagannadh,Ram charan ,Neha Sharma
